"T3.2.5.3","Total comprehensive income","Which approach is taken to total comprehensive income presentation?



1. Single statement



2. Two separate statements (Income/p&l and comprehensive income)","2"
"T3.2.5.4","Other Comprehensive Income","Are there any non profit and loss items in the current or previous period to record as Other Comprehensive Income?","Y"
"T3.2.5.7","Extractive Industries","Is the Entity (or in the case of a group the group of which this entity is a parent) involved in extractive industries?","N"
"T3.2.5.8","Insurance Contracts","Does the entity issue either:
Insurance Contracts (as defined in FRS 102/ 103); or
Financial instruments with discretionary participation features (as defined in FRS 102/ 103)?","N"
"T3.2.5.9","Insurance","Is the reporting entity either an insurance company or group?","N"
"T3.2.5.11","Discretionary participation","Does the reporting entity issue contracts (either insurance contracts or financial instruments) with discretionary participation features (as defined in FRS 102/ 103)?","N"
"T3.3.1","Departures","Are there any material departures from applicable legislation, or accounting standards?","N"
"T3.3.2","Departures prior period","Are there any material departures from applicable legislation, or accounting standards in the prior period which affect the amounts recognised in the current period?","N"
"T3.3.4","Going concern","Has management produced financial statements on a going concern basis?","Y"
"T3.3.5","Going concern: Material uncertainties","Is management aware, in making its assessment of an entity's ability to continue as a going concern, of material uncertainties related to events or conditions that cast significant doubt upon that entity’s ability to continue as a going concern?","N"
"T3.3.6","Change in presentation or classification","Has the entity changed the presentation or classification of items in the financial statements?","N"
"T3.4.1.1","Accounting transactions","Has the entity:

- disposed of any material subsidiaries or unincorporated businesses?","H"
"T3.4.1.1","Accounting transactions","Has the entity:

- disposed of any material subsidiaries or unincorporated businesses?","N"
"T3.4.1.1","Accounting transactions","Has the entity:

- carried out research or development?","N"
"T3.4.1.1","Accounting transactions","Has the entity:

- operated in non-UK markets?","N"
"T3.4.1.1","Accounting transactions","Has the entity:

- more than one class of business?","N"
"T3.4.1.2","Voluntary change in AP","Has the entity applied a voluntary change in accounting policy which has had an effect on the current period or any prior period?","N"
"T3.4.1.4","Changes in accounting estimates","Has the entity adjusted the carrying amount of an asset or a liability, or the amount of the periodic consumption of an asset giving rise to a change in accounting estimate?","N"
"T3.4.1.5","Prior Period Errors","Have any errors been detected relating to prior periods?","N"
"T3.4.1.7","Special transactions","In relation to the accounting period, has the entity:

- events after the balance sheet date (adjusting or not)?","H"
"T3.4.1.7","Special transactions","In relation to the accounting period, has the entity:

- events after the balance sheet date (adjusting or not)?","Y"
"T3.4.1.7","Special transactions","In relation to the accounting period, has the entity:

- any other exceptional or extraordinary items?","N"
"T3.4.1.8","Dividend paid or proposed","Has the entity paid or proposed dividends?","N"
"T3.4.2.2","Not Cos. Act balance sheet","Does the entity's statutory framework prevent it using a Companies Act balance sheet format?

Select 'Yes' if you are a charity, academy trust or further and higher educaton establishment.","N"
"T3.4.2.6","Balance sheet format","Does the entity follow statutory:

1)   balance sheet format 1 (vertical); or

2)   balance sheet format 2 (horizontal)?  This included abridged or adapted balance sheets where relevant.","1"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Intangible assets","H"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Intangible assets","N"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Tangible fixed assets?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Property, plant and equipment?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Investment property?","N"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Biological assets related to agricultural activity?","N"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Investments in Associates?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Heritage Assets?","N"
"T3.4.2.7","Contents","Which of the following items does the entity have:

investments (including subsidiaries)?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Investments in: 

joint ventures; 
jointly controlled entities; 
jointly controlled operations, or 
jointly controlled assets?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Financial Instruments?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Financial Instruments measured at fair value?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Impaired assets?","N"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Contingent assets?","N"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Share-based payment transactions?","N"
"T3.4.2.7","Contents","Which of the following items does the entity have:

share capital?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Inventory/stock/work in progress?","N"
"T3.4.2.7","Contents","Which of the following items does the entity have:

long term contracts?","N"
"T3.4.2.7","Contents","Which of the following items does the entity have:

debtors?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

creditors or loans except debentures?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Provisions and contingent liabilities?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

actual or potential deferred tax?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Leases?","Y"
"T3.4.2.7","Contents","Which of the following items does the entity have:

Grants receivable?","N"
"T3.4.2.8","Purchased goodwill","Past and current acquisitions have given rise to:

1. Positive goodwill only.

2. Negative goodwill only.

3. Both positive and negative goodwill (on different acquisitions).

4. No goodwill.

Answer 4. if no acquisitions or they had all been disposed of prior to the opening balance sheet date.
Answer 4. if n/a due to accounts being prepared under the Charities SORP","4"
"T3.4.2.10","Non derivative non trading FVTPL","Are any of the fair value through p&l financial instruments non-derivatives that are not held as part of a trading portfolio?","N"
"T3.4.2.11","Loan Defaults","Has the entity defaulted on any principal, interest, sinking fund or redemption provisions on loans payable recognised at the balance sheet date or breached any term of a loan agreement that permits the lender to demand repayment (except for breaches that are remedied, or in response to which the terms of the loan are renegotiated on or before the balance sheet date)?","N"
"T3.4.2.12","Investments valued","Are any of the investments (including investments in associates and joint ventures) included at a valuation?","Y"
"T3.4.2.13","Tangible fixed asset details","Does the entity own any:

- land or buildings for its own use?","H"
"T3.4.2.13","Tangible fixed asset details","Does the entity own any:

- land or buildings for its own use?","N"
"T3.4.2.14","Finance costs capitalised","Does the cost of any asset include capitalised finance costs?

Notes:
1. Companies Act restricts such interest to the period of production.","N"
"T3.4.2.16","Disposals","Has the entity entered into a binding sale agreement at the reporting date for a major disposal of assets or a disposal group?","N"
"T3.4.3.2","Changes in equity","Has the entity presented its change in equity:

(1) in a separate Statement of Changes in Equity; or

(2) in the Statement of Income and Retained Earnings?

Note: (2) is only permitted when the only changes in equity are:
a) profit or loss -so no other comprehensive income;
b) payment of dividends; and
c) prior period adjustments.","1"
"T3.4.4.1","Cash Flow Presentation","Which method of presentation does the entity use for reporting cash flow from operating activities?

Note:The indirect method reconciles profit and cash flow.","Indirect"
"T3.4.5.1.1","Operating Segments","Does the entity wish to voluntarily provide information described as segment information? 

Note: Unless the entity wants to apply IFRS 8 disclosures any disaggregated information should not be described as segment information.","N"
"T3.4.5.2.7","Filing and other obligations","Is delivery in paper form?","N"
"T3.4.5.2.8","Filing obligations","In addition to completing this checklist, those delivering in electronic form or CD-ROM or DVD-ROM should make sure that those forms of documents comply with the Registrar's Rules 2009.","A"
"T3.4.5.2.9","Not Cos. Act p&l","Does the entity's statutory framework prevent it using a Companies Act profit and loss account format?

Select 'Yes' if you are a charity, academy trust or further and higher education establishment.","N"
"T3.4.5.2.14","Profit and loss account format","Does the entity follow:

1) profit and loss format 1 (expenses by function, vertical); or

2) profit and loss format 2 (expenses by nature, vertical)?

Note:""by function"" means cost of sales, distribution, administrative etc. ""by nature"" means raw materials, staff costs, depreciation etc.  This included abridged or amended formats where relevant.","1"
"T3.4.5.3.3","QCA Code compliance","Does the entity voluntarily apply the Quoted Companies Alliance Corporate Governance Code?","N"
"T3.4.6.1","Types of investment","Are the entity's investments:

1)   - unlisted?

2)   - listed?

3)   - both listed and unlisted?","1"
"T3.4.6.2","Current asset investments","Are there any current asset investments?","N"
"T3.4.6.3","Fixed or current investments","Does the entity have:

1) fixed asset investments only;

2) current asset investments only; or

3) both fixed and current asset investments?","1"
"T3.4.6.4","Significant shareholdings","Other than its investments in subsidiary entities, does the entity have:

- any associated undertakings (generally more than 20% of voting rights)?","H"
"T3.4.6.4","Significant shareholdings","Other than its investments in subsidiary entities, does the entity have:

- any associated undertakings (generally more than 20% of voting rights)?","N"
"T3.4.6.4","Significant shareholdings","Other than its investments in subsidiary entities, does the entity have:

- significant shareholdings in any undertaking (generally more than 20% of any class of shares or 20% of assets)?","N"
"T3.4.6.5","Investments in Associate: scope","Has the entity accounted for its investment in associates:

1) in accordance with the cost model provided by paragraphs 14.5 to 14.6 of FRS 102;

2) using the fair value model provided by paragraphs 14.9 to 14.10A of FRS 102, or

3) at fair value with changes in fair value recognised in profit or loss?","1"
"T3.4.6.6","Sponsoring Entity","Is the entity a sponsoring entity (see help) that recognises the assets and liabilities held by an intermediary?","N"
"T3.4.8.1","Fair value measurement","Does the entity have a policy of revaluing property, plant and equipment at fair value?","N"
"T3.4.9.1","Provisions and contingencies: scope","Do the financial statements of the reporting entity include:

(a) provisions (ie liabilities of uncertain timing or amount);","H"
"T3.4.9.1","Provisions and contingencies: scope","Do the financial statements of the reporting entity include:

(a) provisions (ie liabilities of uncertain timing or amount);","Y"
"T3.4.9.1","Provisions and contingencies: scope","Do the financial statements of the reporting entity include:

(b) contingent liabilities;","N"
"T3.4.9.1","Provisions and contingencies: scope","Do the financial statements of the reporting entity include:

(c) amounts in respect of financial guarantee contracts?","N"
"T3.4.9.2","Prejudicial disclosures","Does the entity have any disputes with other parties where the outcome of these disputes would be seriously prejudiced by satisfying the full disclosure requirements for provisions, contingent liabilities and contingent assets?","N"
"T3.5.2","Transfer of non-cash collateral","Has the entity (transferor) transferred to another party any non-cash collateral that the other party (transferee) has the right by contract or custom to sell or repledge?","N"
"T3.5.3","Financial instruments - Derecognition of assets -Transfer of assets not resulting in derecognition","Has the entity transferred financial assets to another party in a transaction that does not qualify for derecognition, because the entity has retained significant risks and rewards of ownership of the transferred asset?","N"
"T3.6.7","IR benchmark reform","Does the entity wish to early adopt the amendments to FRS 102 - interest rate benchmark reform (phase 2)?","N"
"T3.7.1","Funding commitments: scope","Has the entity committed to provide resources to other entities which is not a loan?","H"
"T3.7.1","Funding commitments: scope","Has the entity committed to provide resources to other entities which is not a loan?","N"
"T3.8.1.1","Pension arrangements","Are the entity's employees covered by:

- defined contribution or money purchase pension schemes or by entity contributions to personal pension plans?","Y"
"T3.8.1.1","Pension arrangements","Are the entity's employees covered by:

- defined benefit pension schemes? 

Note: Under a defined benefit scheme, benefits are determined independently of the contributions payable, for example based on final salary. This would include a defined benefit multi-employer scheme that is being accounted for as a defined contribution arrangement under FRS 102.","N"
"T3.8.1.1","Pension arrangements","Are the entity's employees covered by:

- any unfunded pensions?","N"
"T3.8.1.1","Pension arrangements","Are the entity's employees covered by:

- any post-retirement benefits (funded or unfunded) other than pensions?","N"
"T3.10.1","Employee Benefits: scope","Has the entity accounted for any of the following types of employee benefits:

(a) other long-term employee benefits, which are all employee benefits, other than short-term employee benefits, post-employment benefits and termination benefits; or","H"
"T3.10.1","Employee Benefits: scope","Has the entity accounted for any of the following types of employee benefits:

(a) other long-term employee benefits, which are all employee benefits, other than short-term employee benefits, post-employment benefits and termination benefits; or","N"
"T3.10.1","Employee Benefits: scope","Has the entity accounted for any of the following types of employee benefits:

(b) termination benefits, which are employee benefits provided in exchange for the termination of an employee’s employment as a result of either:

(i) an entity’s decision to terminate an employee’s employment before the normal retirement date; or

(ii) an employee’s decision to accept voluntary redundancy in exchange for those benefits?","N"
"T3.10.2","Multi-employer defined benefit plan","Has the entity early adopted the amendments to FRS 102: Multiple employee benefits?","N"
"T3.11.1","Scope: Business combinations effected in the period","Did the entity effect any business combinations in the period?","N"
"T3.11.3","Group reconstructions: scope","Did the entity effect any business combinations in the period?  Note.  You should answer 'No' to this question if the only business combinations are group reconstructions.","N"
"T3.11.5","Discontinued operations: scope","Does the entity have any discontinued operations?","N"
"T3.13.1","Related Parties","Has the entity entered into any transactions with related parties, or are there outstanding balances between the entity and related parties?

See help for further guidance on related parties under FRS 102.

Note: If all related party transactions are between members of a group and all involved subsidiaries are wholly owned by such a member, and there are no outstanding balances within that group, no disclosures are required and so a 'N/A' answer can be given.  This exemption is not available for charities (see SORP para 
