"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","","Items in statement of financial position (balance sheet)"
"Question Title Mismatch","Amendments to IAS 16","Amendments to IFRS 16"
"Ques
